link_match,season,date,home_team,away_team,result_full,result_ht,home_clearances,home_corners,home_fouls_conceded,home_offsides,home_passes,home_possession,home_red_cards,home_shots,home_shots_on_target,home_tackles,home_touches,home_yellow_cards,away_clearances,away_corners,away_fouls_conceded,away_offsides,away_passes,away_possession,away_red_cards,away_shots,away_shots_on_target,away_tackles,away_touches,away_yellow_cards,goal_home_ft,goal_away_ft,goal_home_ht,goal_away_ht
https://www.premierleague.com/match/58896,20/21,2021-01-12,Burnley,Manchester United,0-1,0-0,18.0,3.0,15.0,3.0,334.0,37.3,,11.0,0.0,5.0,506.0,1.0,19.0,4.0,13.0,2.0,566.0,62.7,,13.0,7.0,12.0,753.0,2.0,0,1,0,0
https://www.premierleague.com/match/58897,20/21,2020-09-12,Crystal Palace,Southampton,1-0,1-0,22.0,7.0,14.0,4.0,236.0,29.4,0.0,5.0,3.0,15.0,449.0,2.0,15.0,3.0,11.0,0.0,580.0,70.6,1.0,9.0,5.0,28.0,787.0,1.0,1,0,1,0
https://www.premierleague.com/match/58898,20/21,2020-09-12,Fulham,Arsenal,0-3,0-1,7.0,2.0,12.0,2.0,523.0,45.6,,5.0,2.0,11.0,667.0,2.0,11.0,3.0,12.0,2.0,626.0,54.4,,13.0,6.0,12.0,775.0,2.0,0,3,0,1
https://www.premierleague.com/match/58899,20/21,2020-09-12,Liverpool,Leeds United,4-3,3-2,11.0,9.0,9.0,2.0,432.0,48.8,,22.0,6.0,13.0,661.0,1.0,34.0,0.0,6.0,5.0,459.0,51.2,,6.0,3.0,34.0,695.0,0.0,4,3,3,2
https://www.premierleague.com/match/58900,20/21,2021-01-20,Manchester City,Aston Villa,2-0,0-0,11.0,16.0,10.0,3.0,628.0,69.1,,28.0,9.0,14.0,810.0,0.0,29.0,2.0,9.0,1.0,285.0,30.9,,11.0,4.0,14.0,458.0,2.0,2,0,0,0
https://www.premierleague.com/match/58901,20/21,2020-09-13,Tottenham Hotspur,Everton,0-1,0-0,17.0,5.0,15.0,0.0,552.0,51.6,,9.0,5.0,9.0,730.0,1.0,36.0,3.0,7.0,1.0,529.0,48.4,,15.0,4.0,19.0,735.0,0.0,0,1,0,0
https://www.premierleague.com/match/58902,20/21,2020-09-13,West Bromwich Albion,Leicester City,0-3,0-0,13.0,2.0,12.0,4.0,336.0,35.8,,7.0,1.0,7.0,487.0,1.0,14.0,5.0,9.0,3.0,604.0,64.2,,13.0,7.0,17.0,779.0,1.0,0,3,0,0
https://www.premierleague.com/match/58903,20/21,2020-09-12,West Ham United,Newcastle United,0-2,0-0,18.0,8.0,13.0,2.0,474.0,58.3,,15.0,3.0,14.0,640.0,2.0,28.0,7.0,7.0,4.0,342.0,41.7,,15.0,2.0,13.0,526.0,2.0,0,2,0,0
https://www.premierleague.com/match/58904,20/21,2020-09-14,Brighton & Hove Albion,Chelsea,1-3,0-1,8.0,4.0,8.0,0.0,507.0,52.3,,13.0,3.0,17.0,681.0,1.0,15.0,3.0,13.0,3.0,465.0,47.7,,10.0,5.0,16.0,644.0,0.0,1,3,0,1
https://www.premierleague.com/match/58905,20/21,2020-09-14,Sheffield United,Wolverhampton Wanderers,0-2,0-2,10.0,12.0,13.0,4.0,460.0,55.1,,9.0,2.0,16.0,644.0,2.0,35.0,5.0,7.0,0.0,391.0,44.9,,11.0,4.0,14.0,597.0,1.0,0,2,0,2
https://www.premierleague.com/match/58906,20/21,2020-09-19,Arsenal,West Ham United,2-1,1-1,17.0,7.0,11.0,5.0,669.0,62.6,,7.0,3.0,8.0,844.0,0.0,27.0,5.0,13.0,2.0,383.0,37.4,,14.0,3.0,10.0,564.0,1.0,2,1,1,1
https://www.premierleague.com/match/58907,20/21,2020-09-21,Aston Villa,Sheffield United,1-0,0-0,14.0,10.0,12.0,1.0,553.0,71.9,0.0,18.0,2.0,5.0,732.0,3.0,36.0,4.0,13.0,0.0,221.0,28.1,1.0,4.0,1.0,9.0,374.0,1.0,1,0,0,0
https://www.premierleague.com/match/58908,20/21,2020-09-20,Chelsea,Liverpool,0-2,0-0,34.0,1.0,10.0,1.0,488.0,38.7,1.0,5.0,3.0,17.0,675.0,1.0,3.0,11.0,6.0,1.0,764.0,61.3,0.0,18.0,6.0,14.0,934.0,0.0,0,2,0,0
